,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Continent
0,North America,"1,346,379","+27,342","79,376","+2,602","247,749","1,019,254","17,420",,,,,North America
1,Europe,"1,493,972","+24,061","144,103","+1,960","568,522","781,347","16,507",,,,,Europe
2,Asia,"587,017","+14,178","20,430",+352,"315,845","250,742","5,281",,,,,Asia
3,South America,"236,692","+12,418","11,979",+711,"82,346","142,367","9,950",,,,,South America
4,Africa,"50,166","+2,091","1,917",+69,"16,977","31,272",128,,,,,Africa
5,Oceania,"8,439",+25,116,+1,"7,284","1,039",29,,,,,Australia/Oceania
6,,721,,15,,645,61,4,,,,,
7,World,"3,723,386","+80,115","257,936","+5,695","1,239,368","2,226,082","49,319",478,33.1,,,All
8,USA,"1,236,819","+23,984","72,205 ","+2,284","199,684","964,930","16,175","3,737",218,"7,697,091","23,254",North America
9,Spain,"250,561","+2,260","25,613 ",+185,"154,718","70,230","2,254","5,359",548,"1,932,455","41,332",Europe
10,Italy,"213,013","+1,075","29,315 ",+236,"85,231","98,467","1,427","3,523",485,"2,246,666","37,158",Europe
11,UK,"194,990","+4,406","29,427 ",+693,N/A,"165,219","1,559","2,872",433,"1,383,842","20,385",Europe
12,France,"170,551","+1,089","25,531 ",+330,"52,736","92,284","3,430","2,613",391,"1,100,228","16,856",Europe
13,Germany,"167,007",+855,"6,993 ",,"135,100","24,914","1,937","1,993",83,"2,547,052","30,400",Europe
14,Russia,"155,370","+10,102","1,451 ",+95,"19,865","134,054","2,300","1,065",10,"4,460,357","30,564",Europe
15,Turkey,"129,491","+1,832","3,520 ",+59,"73,285","52,686","1,338","1,535",42,"1,204,421","14,281",Asia
16,Brazil,"114,715","+6,449","7,921 ",+578,"48,221","58,573","8,318",540,37,"339,552","1,597",South America
17,Iran,"99,970","+1,323","6,340 ",+63,"80,475","13,155","2,685","1,190",75,"519,543","6,186",Asia
18,Canada,"62,038","+1,266","4,039 ",+185,"26,938","31,061",557,"1,644",107,"919,368","24,359",North America
19,Peru,"51,189","+3,817","1,444 ",+100,"15,413","34,332",709,"1,553",44,"406,579","12,331",South America
20,Belgium,"50,509",+242,"8,016 ",+92,"12,441","30,052",646,"4,358",692,"456,194","39,362",Europe
21,India,"49,400","+2,963","1,693 ",+127,"14,142","33,565",,36,1,"1,191,946",864,Asia
22,Netherlands,"41,087",+317,"5,168 ",+86,N/A,"35,669",644,"2,398",302,"235,909","13,768",Europe
23,Ecuador,"31,881",,"1,569 ",,"3,433","26,879",159,"1,807",89,"80,171","4,544",South America
24,Saudi Arabia,"30,251","+1,595",200 ,+9,"5,431","24,620",143,869,6,"376,607","10,818",Asia
25,Switzerland,"30,009",+28,"1,795 ",+11,"25,400","2,814",121,"3,467",207,"286,403","33,092",Europe
26,Portugal,"25,702",+178,"1,074 ",+11,"1,743","22,885",134,"2,521",105,"469,435","46,038",Europe
27,Mexico,"24,905","+1,434","2,271 ",+117,"15,938","6,696",378,193,18,"100,041",776,North America
28,Sweden,"23,216",+495,"2,854 ",+85,"4,074","16,288",435,"2,299",283,"148,500","14,704",Europe
29,Pakistan,"22,049","+1,108",514 ,+38,"5,801","15,734",111,100,2,"222,404","1,007",Asia
30,Chile,"22,016","+1,373",275 ,+5,"10,710","11,031",470,"1,152",14,"222,095","11,618",South America
31,Ireland,"21,983",+211,"1,339 ",+20,"13,386","7,258",93,"4,452",271,"214,761","43,493",Europe
32,Singapore,"19,410",+632,18 ,,"1,519","17,873",24,"3,318",3,"143,919","24,600",Asia
33,Belarus,"18,350",+861,107 ,+4,"3,771","14,472",92,"1,942",11,"211,369","22,369",Europe
34,Qatar,"17,142",+951,12 ,,"1,924","15,206",72,"5,950",4,"109,762","38,098",Asia
35,Israel,"16,289",+43,238 ,+3,"10,465","5,586",89,"1,882",27,"417,100","48,189",Asia
36,Austria,"15,650",+29,606 ,+6,"13,462","1,582",104,"1,738",67,"285,883","31,742",Europe
37,UAE,"15,192",+462,146 ,+9,"3,153","11,893",1,"1,536",15,"1,200,000","121,330",Asia
38,Japan,"15,078",,536 ,,"4,156","10,386",328,119,4,"184,586","1,459",Asia
39,Poland,"14,431",+425,716 ,+18,"4,280","9,435",160,381,19,"394,270","10,418",Europe
40,Romania,"13,837",+325,841 ,+23,"5,454","7,542",244,719,44,"205,842","10,700",Europe
41,Ukraine,"12,697",+366,316 ,+13,"1,875","10,506",167,290,7,"139,759","3,196",Europe
42,Indonesia,"12,071",+484,872 ,+8,"2,197","9,002",,44,3,"121,547",444,Asia
43,Bangladesh,"10,929",+786,183 ,+1,"1,403","9,343",1,66,1,"93,405",567,Asia
44,S. Korea,"10,804",+3,254 ,+2,"9,283","1,267",55,211,5,"640,237","12,488",Asia
45,Denmark,"9,821",+151,503 ,+10,"7,296","2,022",49,"1,696",87,"257,738","44,497",Europe
46,Philippines,"9,684",+199,637 ,+14,"1,408","7,639",31,88,6,"130,889","1,194",Asia
47,Serbia,"9,677",+120,200 ,+3,"1,723","7,754",51,"1,108",23,"111,278","12,736",Europe
48,Colombia,"8,613",+640,378 ,+20,"2,013","6,222",120,169,7,"123,029","2,418",South America
49,Dominican Republic,"8,480",+245,354 ,+8,"1,905","6,221",144,782,33,"33,377","3,077",North America
50,Norway,"7,955",+51,215 ,+1,32,"7,708",27,"1,467",40,"189,657","34,984",Europe
51,Czechia,"7,896",+77,257 ,+5,"4,006","3,633",59,737,24,"269,093","25,128",Europe
52,South Africa,"7,572",+352,148 ,+10,"2,746","4,678",36,128,2,"268,064","4,520",Africa
53,Panama,"7,387",+190,203 ,+3,726,"6,458",93,"1,712",47,"35,556","8,241",North America
54,Egypt,"7,201",+388,452 ,+16,"1,730","5,019",,70,4,"90,000",879,Africa
55,Australia,"6,849",+24,96 ,+1,"5,889",864,27,269,4,"664,756","26,069",Australia/Oceania
56,Malaysia,"6,383",+30,106 ,+1,"4,567","1,710",24,197,3,"213,220","6,588",Asia
57,Kuwait,"5,804",+526,40 ,,"2,032","3,732",90,"1,359",9,"196,397","45,988",Asia
58,Finland,"5,412",+85,246 ,+6,"3,500","1,666",48,977,44,"106,300","19,185",Europe
59,Morocco,"5,219",+166,181 ,+2,"1,838","3,200",1,141,5,"49,570","1,343",Africa
60,Argentina,"4,887",,262 ,+2,"1,472","3,153",148,108,6,"69,718","1,543",South America
61,Algeria,"4,838",+190,470 ,+5,"2,067","2,301",22,110,11,"6,500",148,Africa
62,Moldova,"4,363",+115,136 ,+4,"1,544","2,683",237,"1,082",34,"20,447","5,069",Europe
63,Kazakhstan,"4,205",+156,29 ,,"1,279","2,897",40,224,2,"320,411","17,064",Asia
64,Luxembourg,"3,840",+12,96 ,,"3,412",332,22,"6,134",153,"49,299","78,755",Europe
65,Bahrain,"3,720",+187,8 ,,"1,762","1,950",1,"2,186",5,"155,501","91,387",Asia
66,Afghanistan,"3,224",+330,95 ,+5,421,"2,708",7,83,2,"13,076",336,Asia
67,Hungary,"3,065",+30,363 ,+12,709,"1,993",55,317,38,"85,557","8,857",Europe
68,Thailand,"2,988",+1,54 ,,"2,747",187,61,43,0.8,"227,860","3,264",Asia
69,Nigeria,"2,950",+148,98 ,+5,481,"2,371",4,14,0.5,"19,512",95,Africa
70,Oman,"2,735",+98,13 ,+1,858,"1,864",17,536,3,"40,459","7,923",Asia
71,Ghana,"2,719",,18 ,,294,"2,407",4,88,0.6,"129,461","4,166",Africa
72,Greece,"2,642",+10,146 ,,"1,374","1,122",35,253,14,"83,750","8,035",Europe
73,Armenia,"2,619",+112,40 ,+1,"1,111","1,468",10,884,13,"25,846","8,722",Asia
74,Iraq,"2,431",+85,102 ,+4,"1,571",758,,60,3,"113,484","2,821",Asia
75,Uzbekistan,"2,207",+18,10 ,,"1,501",696,8,66,0.3,"325,000","9,710",Asia
76,Croatia,"2,112",+11,83 ,+3,"1,560",469,14,514,20,"39,973","9,737",Europe
77,Cameroon,"2,104",,64 ,,953,"1,087",12,79,2,,,Africa
78,Azerbaijan,"2,060",+76,26 ,,"1,508",526,18,203,3,"164,481","16,222",Asia
79,Bosnia and Herzegovina,"1,946",+20,79 ,+1,911,956,4,593,24,"35,296","10,758",Europe
80,Guinea,"1,811",+101,10 ,+1,498,"1,303",,138,0.8,,,Africa
81,Iceland,"1,799",,10 ,,"1,733",56,,"5,272",29,"51,345","150,465",Europe
82,Estonia,"1,711",+8,55 ,,261,"1,395",6,"1,290",41,"57,423","43,288",Europe
83,Bulgaria,"1,704",+52,80 ,+2,342,"1,282",37,245,12,"50,303","7,239",Europe
84,Cuba,"1,685",+17,69 ,,954,662,8,149,6,"57,711","5,095",North America
85,Bolivia,"1,681",+87,82 ,+6,174,"1,425",3,144,7,"7,651",655,South America
86,North Macedonia,"1,526",+8,86 ,+1,"1,013",427,21,732,41,"17,359","8,332",Europe
87,New Zealand,"1,486",,20 ,,"1,302",164,,308,4,"155,928","32,335",Australia/Oceania
88,Ivory Coast,"1,464",+32,18 ,+1,701,745,,56,0.7,"11,448",434,Africa
89,Slovenia,"1,445",+6,98 ,+1,244,"1,103",17,695,47,"57,504","27,660",Europe
90,Lithuania,"1,423",+4,46 ,,678,699,17,523,17,"149,106","54,772",Europe
91,Slovakia,"1,421",+8,25 ,,741,655,6,260,5,"99,864","18,291",Europe
92,Senegal,"1,329",+58,11 ,+1,470,848,6,79,0.7,"17,787","1,062",Africa
93,Honduras,"1,178",+123,83 ,+1,122,973,10,119,8,"5,243",529,North America
94,Djibouti,"1,120",+4,2 ,,745,373,,"1,134",2,"14,378","14,553",Africa
95,Hong Kong,"1,041",,4 ,,920,117,1,139,0.5,"154,989","20,674",Asia
96,Tunisia,"1,022",+4,43 ,,482,497,17,86,4,"25,165","2,129",Africa
97,Latvia,896,,17 ,+1,348,531,4,475,9,"66,150","35,071",Europe
98,Cyprus,878,+4,15 ,,296,567,15,727,12,"66,975","55,472",Asia
99,Kyrgyzstan,843,+13,11 ,+1,600,232,13,129,2,"56,488","8,658",Asia
100,Somalia,835,+79,38 ,+3,75,722,2,53,2,,,Africa
101,Albania,820,+17,31 ,,570,219,7,285,11,"9,276","3,223",Europe
102,Sudan,778,+100,45 ,+4,70,663,,18,1,,,Africa
103,Sri Lanka,771,+20,9 ,+1,213,549,1,36,0.4,"26,842","1,254",Asia
104,Niger,763,+8,38 ,+1,543,182,,32,2,"5,375",222,Africa
105,Costa Rica,755,+13,6 ,,413,336,5,148,1,"14,121","2,772",North America
106,Andorra,751,+1,46 ,+1,514,191,16,"9,720",595,"1,673","21,653",Europe
107,Lebanon,741,+1,25 ,,206,510,43,109,4,"42,488","6,225",Asia
108,Mayotte,739,+53,9 ,+3,352,378,6,"2,709",33,"3,400","12,463",Africa
109,Guatemala,730,+27,19 ,+2,79,632,5,41,1,"7,200",402,North America
110,Diamond Princess,712,,13 ,,645,54,4,,,,,
111,DRC,705,+23,34 ,,90,581,,8,0.4,,,Africa
112,Burkina Faso,688,+16,48 ,+2,548,92,,33,2,,,Africa
113,Uruguay,670,+13,17 ,,468,185,10,193,5,"23,811","6,855",South America
114,Mali,612,+32,32 ,+3,228,352,,30,2,"2,172",107,Africa
115,Georgia,604,+11,9 ,,240,355,6,151,2,"20,579","5,159",Asia
116,San Marino,589,+7,41 ,,92,456,5,"17,359","1,208","2,538","74,799",Europe
117,El Salvador,587,+32,13 ,,201,373,3,90,2,"30,387","4,685",North America
118,Maldives,573,+32,2 ,+1,20,551,2,"1,060",4,"9,863","18,246",Asia
119,Channel Islands,544,,41 ,,406,97,,"3,129",236,"5,342","30,725",Europe
120,Kenya,535,+45,24 ,,182,329,2,10,0.4,"24,784",461,Africa
121,Malta,482,+2,5 ,+1,403,74,1,"1,092",11,"36,945","83,672",Europe
122,Tanzania,480,,16 ,,167,297,7,8,0.3,,,Africa
123,Jamaica,471,+2,9 ,,49,413,2,159,3,"5,830","1,969",North America
124,Jordan,471,+6,9 ,,375,87,5,46,0.9,"91,666","8,984",Asia
125,Taiwan,438,,6 ,,334,98,,18,0.3,"64,958","2,727",Asia
126,Paraguay,431,+35,10 ,,135,286,7,60,1,"11,913","1,670",South America
127,Réunion,424,, ,,300,124,2,474,,,,Africa
128,Guinea-Bissau,413,,1 ,,19,393,,210,0.5,"1,500",762,Africa
129,Gabon,397,+30,6 ,,93,298,1,178,3,724,325,Africa
130,Palestine,371,+9,2 ,,127,242,,73,0.4,"32,200","6,312",Asia
131,Venezuela,361,+4,10 ,,158,193,1,13,0.4,"482,953","16,984",South America
132,Mauritius,332,,10 ,,319,3,3,261,8,"18,959","14,908",Africa
133,Isle of Man,326,+1,23 ,,271,32,19,"3,834",270,"3,459","40,678",Europe
134,Montenegro,324,+1,8 ,,253,63,2,516,13,"7,816","12,445",Europe
135,Equatorial Guinea,315,,3 ,,13,299,,225,2,854,609,Africa
136,Tajikistan,293,+63,5 ,+2,,288,,31,0.5,,,Asia
137,Vietnam,271,, ,,232,39,8,3,,"261,004","2,681",Asia
138,Rwanda,261,, ,,129,132,,20,,"35,992","2,779",Africa
139,Congo,236,,10 ,,26,200,,43,2,,,Africa
140,Sierra Leone,199,+21,11 ,+2,43,145,,25,1,,,Africa
141,Faeroe Islands,187,, ,,185,2,,"3,827",,"8,157","166,936",Europe
142,Cabo Verde,186,+11,2 ,,37,147,,335,4,791,"1,423",Africa
143,Martinique,181,,14 ,,83,84,5,482,37,,,North America
144,Sao Tome and Principe,174,+151,3 ,,4,167,,794,14,175,799,Africa
145,Liberia,170,+4,20 ,+2,58,92,,34,4,,,Africa
146,Chad,170,+53,17 ,+7,43,110,,10,1,,,Africa
147,Myanmar,161,,6 ,,49,106,,3,0.1,"9,037",166,Asia
148,Guadeloupe,152,,12 ,,98,42,5,380,30,,,North America
149,Madagascar,151,+2, ,,101,50,1,5,,"3,861",139,Africa
150,Ethiopia,145,+5,4 ,+1,91,50,,1,0.03,"25,135",219,Africa
151,Gibraltar,144,, ,,133,11,,"4,274",,"2,931","86,997",Europe
152,Zambia,138,+1,3 ,,92,43,1,8,0.2,"7,277",396,Africa
153,Brunei ,138,,1 ,,131,6,2,315,2,"14,610","33,396",Asia
154,French Guiana,133,,1 ,,100,32,2,445,3,,,South America
155,Togo,128,+2,9 ,,74,45,,15,1,"7,896",954,Africa
156,Cambodia,122,, ,,120,2,1,7,,"12,461",745,Asia
157,Eswatini,119,+3,1 ,,12,106,,103,0.9,714,615,Africa
158,Trinidad and Tobago,116,,8 ,,102,6,,83,6,"2,071","1,480",North America
159,Bermuda,115,,7 ,,54,54,4,"1,847",112,"3,270","52,507",North America
160,Haiti,101,+1,12 ,+1,10,79,,9,1,"1,037",91,North America
161,Aruba,101,+1,2 ,,82,17,4,946,19,"1,780","16,672",North America
162,Uganda,98,+1, ,,55,43,,2,,"41,478",907,Africa
163,Benin,96,,2 ,,50,44,,8,0.2,,,Africa
164,Monaco,95,,4 ,,81,10,1,"2,421",102,,,Europe
165,Guyana,92,,9 ,,27,56,3,117,11,579,736,South America
166,Bahamas,89,+6,11 ,,26,52,1,226,28,"1,485","3,776",North America
167,CAR,85,, ,,10,75,,18,,"3,498",724,Africa
168,Barbados,82,,7 ,,47,28,4,285,24,"2,549","8,870",North America
169,Liechtenstein,82,,1 ,,55,26,,"2,151",26,900,"23,605",Europe
170,Nepal,82,+7, ,,16,66,,3,,"64,492","2,213",Asia
171,Mozambique,81,+1, ,,19,62,,3,,"2,867",92,Africa
172,Sint Maarten,76,,14 ,+1,44,18,7,"1,773",327,329,"7,673",North America
173,Cayman Islands,75,,1 ,,14,60,3,"1,141",15,"2,528","38,465",North America
174,Libya,63,,3 ,,23,37,,9,0.4,"2,338",340,Africa
175,French Polynesia,60,+2, ,,54,6,1,214,,"2,697","9,601",Australia/Oceania
176,South Sudan,52,+6, ,,,52,,5,,"1,247",111,Africa
177,Macao,45,, ,,39,6,1,69,,,,Asia
178,Syria,44,,3 ,,27,14,,3,0.2,,,Asia
179,Malawi,41,,3 ,,9,29,1,2,0.2,907,47,Africa
180,Mongolia,41,+1, ,,13,28,,13,,"8,889","2,711",Asia
181,Eritrea,39,, ,,30,9,,11,,,,Africa
182,Saint Martin,38,,3 ,,29,6,1,983,78,,,North America
183,Angola,36,+1,2 ,,11,23,,1,0.06,"3,000",91,Africa
184,Zimbabwe,34,,4 ,,5,25,,2,0.3,"7,642",514,Africa
185,Antigua and Barbuda,25,,3 ,,16,6,1,255,31,153,"1,562",North America
186,Timor-Leste,24,, ,,20,4,,18,,664,504,Asia
187,Botswana,23,,1 ,,8,14,,10,0.4,"8,636","3,672",Africa
188,Yemen,22,+10,4 ,+2,1,17,,0.7,0.1,120,4,Asia
189,Grenada,21,, ,,13,8,4,187,,"1,406","12,495",North America
190,Laos,19,, ,,9,10,,3,,"2,418",332,Asia
191,Belize,18,,2 ,,16,0,,45,5,"1,043","2,623",North America
192,Fiji,18,, ,,14,4,,20,,"1,007","1,123",Australia/Oceania
193,New Caledonia,18,, ,,17,1,1,63,,"5,052","17,695",Australia/Oceania
194,Saint Lucia,18,, ,,15,3,,98,,446,"2,429",North America
195,Gambia,17,,1 ,,9,7,,7,0.4,401,166,Africa
196,St. Vincent Grenadines,17,, ,,9,8,,153,,137,"1,235",North America
197,Nicaragua,16,+1,5 ,,7,4,,2,0.8,,,North America
198,Curaçao,16,,1 ,,13,2,,98,6,351,"2,139",North America
199,Dominica,16,, ,,14,2,,222,,416,"5,779",North America
200,Namibia,16,, ,,8,8,,6,,"1,122",442,Africa
201,Burundi,15,,1 ,,7,7,,1,0.08,284,24,Africa
202,Saint Kitts and Nevis,15,, ,,12,3,,282,,318,"5,978",North America
203,Falkland Islands,13,, ,,13,0,,"3,736",,388,"111,494",South America
204,Turks and Caicos,12,,1 ,,6,5,,310,26,107,"2,764",North America
205,Montserrat,11,,1 ,,7,3,1,"2,204",200,36,"7,212",North America
206,Greenland,11,, ,,11,0,,194,,"1,332","23,463",North America
207,Vatican City,11,, ,,2,9,,"13,733",,,,Europe
208,Seychelles,11,, ,,8,3,,112,,,,Africa
209,Suriname,10,,1 ,,9,0,,17,2,404,689,South America
210,MS Zaandam,9,,2 ,,,7,,,,,,
211,Mauritania,8,,1 ,,6,1,,2,0.2,"1,032",222,Africa
212,Papua New Guinea,8,, ,,8,0,,0.9,,"2,402",268,Australia/Oceania
213,Bhutan,7,, ,,5,2,,9,,"11,015","14,275",Asia
214,British Virgin Islands,6,,1 ,,3,2,,198,33,,,North America
215,Caribbean Netherlands,6,, ,,,6,,229,,110,"4,195",North America
216,St. Barth,6,, ,,6,0,,607,,,,North America
217,Western Sahara,6,, ,,5,1,,10,,,,Africa
218,Anguilla,3,, ,,3,0,,200,,,,North America
219,Comoros,3,, ,,,3,,3,,,,Africa
220,Saint Pierre Miquelon,1,, ,,,1,,173,,,,North America
221,China,"82,881",+1,"4,633 ",,"77,853",395,29,58,3,,,Asia
222,Total:,"1,346,379","+27,342","79,376","+2,602","247,749","1,019,254","17,420",,,,,North America
223,Total:,"1,493,972","+24,061","144,103","+1,960","568,522","781,347","16,507",,,,,Europe
224,Total:,"587,017","+14,178","20,430",+352,"315,845","250,742","5,281",,,,,Asia
225,Total:,"236,692","+12,418","11,979",+711,"82,346","142,367","9,950",,,,,South America
226,Total:,"50,166","+2,091","1,917",+69,"16,977","31,272",128,,,,,Africa
227,Total:,"8,439",+25,116,+1,"7,284","1,039",29,,,,,Australia/Oceania
228,Total:,721,,15,,645,61,4,,,,,
229,Total:,"3,723,386","+80,115","257,936","+5,695","1,239,368","2,226,082","49,319",477.7,33.1,,,All
